,Station Address,Latitude,Longitude,NomStation,CodeStation
0,27 Gunnersbury Lane Ealing W3 8EA,51.507034000000004,-0.27685552890519477,ACTON,G26
1,197-199 Lodge Lane Croydon CR0 0QA,51.35148,-0.0243046,ADDINGTON,H26
2,Alfreds Way Barking Essex Barking and Dagenham IG11 0BB,51.5298271,0.0889248,BARKING,F43
3,144 Station Road Barnet EN5 1TE,51.6470635,-0.185141,BARNET,A37
4,11 Este Road Wandsworth SW11 2TL,51.4671288,-0.1689152,BATTERSEA,H27
5,8 Beckenham Road Bromley BR3 4LR,51.4079959,-0.0360645,BECKENHAM,E43
6,11 Roman Road Tower Hamlets E2 0HU,51.5278795,-0.0534503832043004,BETHNAL GREEN,F26
7,"172 Erith Road, Bexleyheath Bexley DA7 6BY",51.4605919,0.1531144,BEXLEY,E28
8,2 Kingsmead Bromley TN16 3UB,51.3149267,0.0348207,BIGGIN HILL,E42
9,84 Gresham Road Brixton Lambeth SW9 7NP,51.4640587,-0.1095841,BRIXTON,H24
10,4 South Street Bromley Kent Bromley BR1 1RH,51.4070201,0.0171077,BROMLEY,E39
11,264 Kings Road Kensington & Chelsea SW3 5UF,51.487146100000004,-0.17028192127425745,CHELSEA,G34
12,34 The Ridgeway Waltham Forest E4 6PP,51.6305126,-0.0025259,CHINGFORD,F34
13,2-4 Heathfield Gardens Hounslow W4 4JY,51.4895972,-0.2690127,CHISWICK,G37
14,29 Old Town Lambeth SW4 0JT,51.464929850000004,-0.14087929374831965,CLAPHAM,H21
15,90 Old Town Croydon CR0 1AR,51.3701318,-0.1057188,CROYDON,H31
16,70 Rainham Road North Barking and Dagenham RM10 7ES,51.5528544,0.1606149,DAGENHAM,F41
17,186 Evelyn Street Lewisham SE8 5DB,51.486315,-0.0353811,DEPTFORD,E36
18,8 Wolseley Street Southwark SE1 2BP,51.5005541,-0.0711042,DOCKHEAD,E34
19,94-95 Upper Thames Street City of London EC4R 3UE,51.5097314,-0.0873159,DOWGATE,A28
20,60-64 Uxbridge Road Ealing W13 8RA,51.512079549999996,-0.31394024199565373,EALING,G25
21,325 Woolwich Road London Greenwich SE7 7RF,51.48700475,0.02212360000000082,EAST GREENWICH,E23
22,210 High Street South Newham E6 3RS,51.5236416,0.057491,EAST HAM,F44
23,99 Church Street Enfield N9 9AA,51.627217,-0.06912,EDMONTON,A34
24,226 Eltham High Street Greenwich SE9 1BA,51.450737,0.0625979,ELTHAM,E30
25,93 Carterhatch Lane Enfield EN1 4LA,51.6603185,-0.0504905,ENFIELD,A35
26,52 Erith Road Belvedere Kent Bexley DA17 6HR,51.4855555,0.1564855,ERITH,E27
27,172 Euston Road Camden NW1 2DH,51.5274611,-0.1305457,EUSTON,A23
28,101 Faggs Road Hounslow TW14 0LH,51.4607757,-0.4135382,FELTHAM,G39
29,227 Long Lane Barnet N3 2RP,51.5965622,-0.1785676,FINCHLEY,A39
30,155 Stanstead Road Lewisham SE23 1HP,51.4422538,-0.0441424,FOREST HILL,E31
31,685 Fulham Road Hammersmith & Fulham SW6 5UJ,51.4779046,-0.20094573775510435,FULHAM,G35
32,4 Blisset Street Greenwich SE10 8UP,51.4740289,-0.0136479,GREENWICH,E22
33,386-388 New North Road Redbridge IG6 3DY,51.6056216,0.1005676,HAINAULT,F37
34,190-192 Shepherds Bush Road Hammersmith & Fulham W6 7NL,51.4962862,-0.2237971,HAMMERSMITH,G36
35,"Units 7-9 Falcon Business Centre, Ashton Road, Romford Havering RM3 8UR",51.5983695,0.2235268,HAROLD HILL,F57
36,500 Pinner Road Harrow HA5 5RW,51.5906018,-0.3672044,HARROW,G21
37,65 Shepiston Lane Hillingdon UB3 1LL,51.494375,-0.4348383,HAYES,G40
38,"Building 450, Heathrow Airport Northern Perimeter Road Hillingdon TW6 2RR",51.480169,-0.4589328,HEATHROW,G56
39,"91 The Burroughs, Hendon Barnet NW4 4BL",51.5883045,-0.2286063,HENDON,A40
40,520 London Road Isleworth Middlesex Hounslow TW7 4HR,51.4750036,-0.3432338,HESTON,G38
41,Uxbridge Road Hillingdon UB10 0PH,51.5316106,-0.4503894,HILLINGDON,G23
42,262-268 Hornsey Road Islington N7 7QT,51.5602929,-0.1151504,HOLLOWAY,A31
43,97 Homerton High Street Hackney E9 6DL,51.5485062,-0.0428443,HOMERTON,F28
44,42 North Street Havering RM11 1SH,51.564511350000004,0.22058029412067592,HORNCHURCH,F39
45,108 Park Avenue South Haringey N8 8LS,51.5862593,-0.1276672,HORNSEY,A32
46,460 High Road Redbridge IG1 1UE,51.5628579,0.0915461,ILFORD,F42
47,278 Upper Street Islington N1 2TZ,51.5402671,-0.1023069299975422,ISLINGTON,A30
48,"13 Old Court, Kensington High Street Kensington & Chelsea W8 4PL",51.5028921,-0.190126,KENSINGTON,G33
49,"20 Highgate Road, London Camden NW5 1NS",51.5517819,-0.1412453,KENTISH TOWN,A43
50,390 Richmond Road Kingston upon Thames KT2 5PR,51.4293673,-0.3066844,KINGSTON,H41
51,8 Albert Embankment Lambeth SE1 7SD,51.4927969,-0.12127222696803883,LAMBETH,H22
53,9 Eltham Road Greenwich SE12 8ES,51.4557558,0.0139792,LEE GREEN,E29
54,249/259 Lewisham High Street Lewisham SE13 6NH,51.457013950000004,-0.013127773671812013,LEWISHAM,E21
55,90B Church Road Waltham Forest E10 5HG,0.0,0.0,LEYTON,F29
56,466 High Road Waltham Forest E11 3HN,51.5685531,-0.0084565,LEYTONSTONE,F30
57,10 Hartley Avenue Barnet NW7 2HX,51.6153101,-0.2438167,MILL HILL,A38
58,43 Westferry Road Tower Hamlets E14 8JH,51.50081445,-0.02555937312039164,MILLWALL,F23
59,421-445 London Road Merton CR4 4BJ,51.3977601,-0.1728754,MITCHAM,H36
60,266 Queen's Road Lewisham SE14 5JN,51.4742695,-0.0464627,NEW CROSS,E38
61,180 Burlington Road Kingston upon Thames KT3 4RW,51.3992235,-0.2466097,NEW MALDEN,H40
62,1321/1325A London Road Croydon SW16 4AU,51.4067779,-0.1214271,NORBURY,H32
63,242 Ladbroke Grove Kensington & Chelsea W10 5LP,51.522953,-0.2132233,NORTH KENSINGTON,G27
64,74 Petts Hill Ealing UB5 4JT,51.5548522,-0.3599236,NORTHOLT,G31
65,405 Old Kent Road Southwark SE1 5JH,51.4875602,-0.0754327,OLD KENT ROAD,E35
66,"Avalon Road, Kent. Bromley BR6 9AX",51.3722323,0.1107549,ORPINGTON,E41
67,156 Harrow Road Westminster W2 6NL,51.52002575,-0.18308729022904663,PADDINGTON,A21
68,Waxlow Road Brent NW10 7NU,51.5357396,-0.2636705,PARK ROYAL,G29
69,78-80 Peckham Road Southwark SE5 8PR,51.4739407,-0.0795885,PECKHAM,E37
70,145 Prince Regent Lane Newham E13 8RY,51.520597,0.0318894,PLAISTOW,F45
71,"1 Lakedale Road, Plumstead Greenwich SE18 1PP",51.4842866,0.0911989,PLUMSTEAD,E25
72,168 East India Dock Road Tower Hamlets E14 0BP,51.5109191,-0.0184285,POPLAR,F22
73,128 Brighton Road Croydon CR8 4DB,51.3317879,-0.1245596,PURLEY,H29
74,"323 Lower Richmond Road, Richmond, Surrey Richmond upon Thames TW9 4PN",51.46737771567436,-0.2849187318182579,RICHMOND,H42
75,198 Pettits Lane North Havering RM1 4NU,51.592501,0.181609,ROMFORD,F38
76,Bury Street Hillingdon HA4 7TW,51.5877053,-0.4360385,RUISLIP,G32
77,290 Cable Street Tower Hamlets E1 0BX,51.511092,-0.0551979,SHADWELL,F25
78,235 Old Street Hackney EC1V 9EY,51.5263551,-0.0842188,SHOREDITCH,F24
79,156-158 Main Road Bexley DA14 6NZ,51.4275416,0.0934685,SIDCUP,E40
80,126 Shaftesbury Avenue Westminster W1D 5ET,51.5107316,-0.1338589,SOHO,A24
81,17-19 High Street Ealing UB1 3HA,51.5109295,-0.3734415,SOUTHALL,G24
82,96 High Street Enfield N14 6BN,51.63199,-0.1275125,SOUTHGATE,A36
83,650 Honeypot Lane Harrow HA7 1JS,51.6039267,-0.2985821,STANMORE,G22
84,64 Stoke Newington Church Street Hackney N16 0AP,51.5622344,-0.0782851,STOKE NEWINGTON,F32
85,117 Romford Road Newham E15 4LY,51.5425347,0.0084198,STRATFORD,F21
86,31/33 Ewell Road Surbiton Kingston upon Thames KT6 6AF,51.3922092,-0.2984599,SURBITON,H39
87,43 St Dunstans Hill Sutton SM1 2JX,51.3683474,-0.2125448,SUTTON,H38
88,91 Trinity Road Wandsworth SW17 7SQ,51.4371185,-0.1617356,TOOTING,H35
89,49 St Loys Road Haringey N17 6UE,51.5929285,-0.0733843,TOTTENHAM,A33
90,30 South Road Richmond upon Thames TW2 5NT,51.4354168,-0.3474062,TWICKENHAM,H43
91,19 Belmont Road Sutton SM6 8TE,51.3624581,-0.1464848,WALLINGTON,H37
92,343 Forest Road Waltham Forest E17 5JR,51.589772249999996,-0.028743188604858,WALTHAMSTOW,F36
93,45 West Hill Wandsworth Wandsworth SW18 1RL,51.4567129,-0.2017571,WANDSWORTH,H33
94,591a Harrow Road Brent HA0 2EG,51.5517382,-0.3105844,WEMBLEY,G30
95,Wennington Road Havering RM13 9EE,51.5066546,0.217799,WENNINGTON,F40
96,325 West End Lane Camden NW6 1RR,51.5474556,-0.191058,WEST HAMPSTEAD,A41
97,210 Knight's Hill Lambeth SE27 0QA,51.42599625,-0.10554182848438101,WEST NORWOOD,H25
98,27 Commercial Road Tower Hamlets E1 1LD,51.515304799999996,-0.06918887176114738,WHITECHAPEL,F33
99,59a Pound Lane Brent NW10 2HH,51.5456526,-0.2376457,WILLESDEN,G28
100,87 Kingston Road Merton SW19 1JN,51.415549299999995,-0.19747044638707814,WIMBLEDON,H34
101,2 Snakes Lane Redbridge IG8 0BS,0.0,0.0,WOODFORD,F35
102,"2 Long Lane, Addiscombe, Croydon Croydon CR0 7AL",51.3857831,-0.06219307774071065,WOODSIDE,H28
